-0.223,0.000,1.000
-1.980,0.000,1.000
-2.466,0.000,1.000
-1.875,0.000,1.000
-3.279,0.000,1.000
-1.291,0.000,1.000
-0.302,0.000,1.000
-1.628,0.000,1.000
-1.488,0.000,1.000
-1.483,0.000,1.000
-0.982,0.000,1.000
-1.627,0.000,1.000
-2.612,0.000,1.000
-2.368,0.000,1.000
-2.593,0.000,1.000
-2.345,0.000,1.000
-1.749,0.000,1.000
-1.345,0.000,1.000
-1.181,0.000,1.000
-1.533,0.000,0.000
-3.078,0.000,0.000
-1.226,0.000,0.000
-1.159,0.000,1.000
-1.508,0.000,1.000
-0.865,0.000,1.000
1.135,0.000,1.000
-0.928,0.000,1.000
-0.146,0.000,1.000
-0.180,0.000,1.000
-0.720,0.000,1.000
-0.492,0.000,1.000
-1.092,0.000,1.000
-1.697,0.000,1.000
-1.961,0.000,1.000
-1.342,0.000,1.000
-3.929,0.000,1.000
-1.068,0.000,1.000
-1.887,0.000,0.000
-2.508,0.000,1.000
-0.302,0.000,1.000
-1.783,0.000,1.000
-0.296,0.000,1.000
-1.606,0.000,1.000
-0.437,0.000,1.000
-1.085,0.000,1.000
-2.470,0.000,1.000
-2.255,0.000,0.000
-1.043,0.000,1.000
-3.763,0.000,0.000
-1.561,0.000,0.000
-0.868,0.000,0.000
-1.564,0.000,0.000
-1.548,0.000,0.000
-0.508,0.000,1.000
-1.580,0.000,1.000
0.015,0.000,0.000
-1.422,0.000,1.000
-2.108,0.000,1.000
-2.218,0.000,0.000
-3.172,0.000,0.000
-1.928,0.000,0.000
-0.960,0.000,0.000
-2.703,0.000,1.000
-1.805,0.000,0.000
-0.655,0.000,1.000
-0.322,0.000,1.000
-1.648,0.000,0.000
-0.991,0.000,0.000
-1.232,0.000,0.000
-2.124,0.000,0.000
-2.022,0.000,1.000
0.162,0.000,0.000
-1.011,0.000,1.000
-0.621,0.000,1.000
-1.869,0.000,0.000
-2.099,0.000,1.000
-1.126,0.000,0.000
-0.832,0.000,1.000
-1.339,0.000,1.000
-2.816,0.000,0.000
-1.242,0.000,0.000
-1.317,0.000,0.000
-1.948,0.000,1.000
-2.761,0.000,1.000
-3.531,0.000,0.000
-1.599,0.000,1.000
-2.003,0.000,1.000
-1.897,0.000,1.000
-2.458,0.000,0.000
-1.369,0.000,0.000
-1.205,0.000,0.000
-1.725,0.000,1.000
-2.372,0.000,0.000
-1.052,0.000,0.000
-3.820,0.000,1.000
-1.403,0.000,1.000
-0.081,0.000,0.000
0.030,0.000,0.000
-2.481,0.000,0.000
-0.117,0.000,1.000
-0.436,0.000,1.000
-1.732,0.000,0.000
-0.991,0.000,0.000
-2.382,0.000,0.000
-1.468,0.000,0.000
-1.293,0.000,1.000
-2.133,0.000,0.000
-0.561,0.000,0.000
-0.074,0.000,1.000
-2.755,0.000,0.000
-0.908,0.000,0.000
0.025,0.000,0.000
-2.122,0.000,0.000
-1.154,0.000,0.000
-1.600,0.000,0.000
-0.765,0.000,0.000
-0.012,0.000,0.000
-0.924,0.000,1.000
-2.266,0.000,1.000
-0.301,0.000,1.000
-1.229,0.000,0.000
-0.260,0.000,1.000
-1.337,0.000,1.000
-0.656,0.000,0.000
-0.878,0.000,0.000
