-191.621,12.259,0.000,1.000
-285.051,14.557,0.000,1.000
-683.584,-32.576,0.000,1.000
-355.878,61.536,0.000,1.000
-783.839,-56.827,0.000,1.000
-362.700,-21.215,0.000,1.000
-205.112,13.940,0.000,1.000
-430.034,-5.320,0.000,1.000
-235.894,45.131,0.000,1.000
-416.470,-2.571,0.000,1.000
-448.983,-16.141,0.000,1.000
-286.145,23.933,0.000,1.000
-744.092,-54.301,0.000,1.000
-616.730,-27.735,0.000,1.000
-745.601,-56.165,0.000,1.000
-693.962,-41.221,0.000,1.000
-672.377,-44.882,0.000,1.000
-490.880,-8.460,0.000,1.000
-687.223,-57.796,0.000,1.000
-358.982,38.710,0.000,0.000
-724.663,-42.228,0.000,0.000
-327.216,-17.594,0.000,0.000
-285.278,61.346,0.000,1.000
-299.250,7.078,0.000,1.000
-436.504,-32.450,0.000,1.000
-298.363,22.672,0.000,1.000
-378.661,-18.841,0.000,1.000
-360.500,-2.829,0.000,1.000
-66.792,37.837,0.000,1.000
-61.942,46.673,0.000,1.000
-96.556,-62.355,0.000,1.000
-207.477,8.710,0.000,1.000
-436.374,25.754,0.000,1.000
-628.769,-41.656,0.000,1.000
-442.121,-16.257,0.000,1.000
-863.142,-77.400,0.000,1.000
-388.027,4.613,0.000,1.000
-631.210,-35.825,0.000,0.000
-575.376,-24.892,0.000,1.000
-433.856,-21.211,0.000,1.000
-387.259,13.500,0.000,1.000
-445.594,-33.179,0.000,1.000
-629.931,-45.669,0.000,1.000
-393.496,34.155,0.000,1.000
-159.550,68.204,0.000,1.000
-600.775,-11.692,0.000,1.000
-732.351,-53.755,0.000,0.000
-367.752,-30.688,0.000,1.000
-736.744,-33.810,0.000,0.000
-448.933,-23.223,0.000,0.000
-123.525,58.302,0.000,0.000
-266.553,42.263,0.000,0.000
-167.747,23.656,0.000,0.000
-90.247,78.614,0.000,1.000
-391.369,3.834,0.000,1.000
91.167,69.691,0.000,0.000
-406.046,-24.617,0.000,1.000
-492.119,-1.089,0.000,1.000
-523.163,0.873,0.000,0.000
-652.275,-34.639,0.000,0.000
-457.449,-23.897,0.000,0.000
-277.649,0.877,0.000,0.000
-532.842,-28.435,0.000,1.000
-433.332,2.770,0.000,0.000
-42.359,66.697,0.000,1.000
-105.469,46.561,0.000,1.000
-169.629,20.523,0.000,0.000
-296.311,21.176,0.000,0.000
-776.089,-59.073,0.000,0.000
-611.750,-43.852,0.000,0.000
-519.562,-5.354,0.000,1.000
-234.885,6.375,0.000,0.000
-373.014,-2.360,0.000,1.000
247.071,114.296,0.000,1.000
-406.209,3.983,0.000,0.000
-502.294,-33.534,0.000,1.000
-409.978,-26.302,0.000,0.000
-379.991,7.119,0.000,1.000
-67.106,81.312,0.000,1.000
-555.406,-12.223,0.000,0.000
-58.892,71.769,0.000,0.000
-383.867,8.912,0.000,0.000
-562.095,9.809,0.000,1.000
-563.845,-16.187,0.000,1.000
-755.968,-43.841,0.000,0.000
-603.444,-47.209,0.000,1.000
-300.734,30.927,0.000,1.000
-342.039,35.944,0.000,1.000
-486.024,-1.754,0.000,0.000
-555.749,-58.679,0.000,0.000
-430.248,-14.406,0.000,0.000
-453.466,9.497,0.000,1.000
-386.067,9.762,0.000,0.000
-333.298,30.344,0.000,0.000
-685.470,-14.722,0.000,1.000
-312.697,26.823,0.000,1.000
-308.526,-40.278,0.000,0.000
-263.623,-42.769,0.000,0.000
-658.207,-22.916,0.000,0.000
-272.413,17.947,0.000,1.000
80.270,33.452,0.000,1.000
-405.093,-20.742,0.000,0.000
-415.428,-9.195,0.000,0.000
-582.354,-38.215,0.000,0.000
-194.877,17.095,0.000,0.000
-215.207,20.867,0.000,1.000
-611.093,-30.543,0.000,0.000
-204.015,-3.686,0.000,0.000
-12.781,-7.595,0.000,1.000
-585.755,-26.661,0.000,0.000
-47.000,63.135,0.000,0.000
-302.944,-2.577,0.000,0.000
-502.721,0.158,0.000,0.000
-491.151,-17.226,0.000,0.000
-662.871,-38.723,0.000,0.000
-168.803,41.601,0.000,0.000
-116.086,33.935,0.000,0.000
-210.733,34.398,0.000,1.000
-382.931,22.290,0.000,1.000
-487.582,-15.619,0.000,1.000
-182.892,35.223,0.000,0.000
-574.575,-23.654,0.000,1.000
-298.651,47.568,0.000,1.000
-281.256,3.452,0.000,0.000
-524.769,-43.287,0.000,0.000
-462.960,-10.932,0.000,0.000
-447.249,-18.884,0.000,1.000
-550.816,-27.399,0.000,1.000
-236.592,33.419,0.000,0.000
-317.447,24.844,0.000,1.000
-564.288,-21.260,0.000,0.000
-180.884,82.624,0.000,1.000
-502.159,-8.768,0.000,1.000
-640.723,-39.891,0.000,0.000
-462.648,24.511,0.000,1.000
-497.118,-1.739,0.000,1.000
-164.873,2.683,0.000,0.000
-216.055,51.679,0.000,0.000
-415.134,-14.610,0.000,1.000
-316.321,29.779,0.000,0.000
-357.936,22.313,0.000,0.000
-397.835,-9.415,0.000,1.000
-333.456,38.694,0.000,0.000
-514.677,6.927,0.000,0.000
-496.155,-3.007,0.000,0.000
-96.626,56.147,0.000,0.000
-44.151,64.599,0.000,1.000
-327.023,32.505,0.000,0.000
-427.173,-1.954,0.000,0.000
-365.512,30.500,0.000,0.000
-226.423,52.299,0.000,0.000
-570.885,4.281,0.000,0.000
-64.344,12.897,0.000,0.000
-610.885,-5.745,0.000,0.000
-377.510,13.965,0.000,0.000
-600.574,-12.331,0.000,0.000
-465.988,-12.619,0.000,1.000
-470.296,6.160,0.000,0.000
-270.868,25.878,0.000,0.000
-723.568,-41.168,0.000,0.000
-202.784,18.571,0.000,0.000
-243.067,1.811,0.000,1.000
-464.331,4.044,0.000,1.000
-29.531,29.230,0.000,0.000
-302.989,7.023,0.000,1.000
-482.500,3.971,0.000,0.000
-775.055,-39.079,0.000,0.000
-379.353,26.286,0.000,1.000
-416.348,25.194,0.000,1.000
-713.270,-48.445,0.000,0.000
-404.813,37.429,0.000,0.000
-592.300,-28.601,0.000,1.000
-319.484,17.558,0.000,1.000
-357.813,-14.167,0.000,0.000
-348.766,17.808,0.000,0.000
-132.658,35.097,0.000,0.000
-415.424,6.570,0.000,0.000
-284.452,7.416,0.000,1.000
-520.429,1.643,0.000,0.000
-470.842,-25.482,0.000,0.000
-388.139,11.382,0.000,1.000
-334.956,37.981,0.000,1.000
-605.035,-36.953,0.000,1.000
-23.014,-1.915,0.000,0.000
-647.016,-47.125,0.000,1.000
-524.429,-11.804,0.000,0.000
-434.234,-11.635,0.000,1.000
-622.255,-13.533,0.000,0.000
